Customer_id,Education Level,City,Age,Marital Status,Business
1333,Masters or Higher,Faisalabad,45,Married,Vegetable Oil and Ghee Mills
1334,Matric/O-level,Multan,40,Widowed,Food manufacturing
1335,Bachelors,Lahore,38,Widowed,Cotton
1336,Matric/O-level,Faisalabad,32,Married,Crude Oil Refining
1337,Intermediate/A-level,Lahore,35,Widowed,Chemicals & Fertilizers
1338,Masters or Higher,Multan,44,Married,Vegetable Oil and Ghee Mills
1339,Intermediate/A-level,Karachi,44,Widowed,Food manufacturing
1340,Masters or Higher,Lahore,32,Widowed,Vegetable Oil and Ghee Mills
1341,Masters or Higher,Multan,37,Widowed,Cotton
1342,Intermediate/A-level,Lahore,33,Widowed,Food manufacturing
1343,Intermediate/A-level,Islamabad,43,Single,Food and Beverages
1344,Bachelors,Faisalabad,43,Single,Chemicals & Fertilizers
1345,Bachelors,Karachi,36,Single,Food manufacturing
1346,Bachelors,Lahore,32,Single,Food manufacturing
1347,Masters or Higher,Islamabad,44,Married,Mining & Minerals
1348,Matric/O-level,Faisalabad,48,Married,Vegetable Oil and Ghee Mills
1349,Masters or Higher,Multan,33,Widowed,Vegetable Oil and Ghee Mills
1350,Bachelors,Islamabad,36,Widowed,Chemicals & Fertilizers
1351,Matric/O-level,Karachi,36,Married,Vegetable Oil and Ghee Mills
1352,Bachelors,Karachi,38,Married,Cotton
1353,Bachelors,Islamabad,33,Widowed,Food manufacturing
1354,Intermediate/A-level,Lahore,39,Single,Vegetable Oil and Ghee Mills
1355,Masters or Higher,Karachi,48,Widowed,Cotton
1356,Bachelors,Lahore,40,Single,Crude Oil Refining
1357,Matric/O-level,Faisalabad,29,Widowed,Food manufacturing
1358,Masters or Higher,Lahore,30,Widowed,Food and Beverages
1359,Intermediate/A-level,Lahore,35,Married,Cotton
1360,Masters or Higher,Multan,41,Single,Cotton
1361,Bachelors,Multan,39,Married,Cotton
1362,Bachelors,Karachi,34,Single,Vegetable Oil and Ghee Mills
1363,Bachelors,Lahore,35,Single,Vegetable Oil and Ghee Mills
1364,Matric/O-level,Lahore,30,Married,Vegetable Oil and Ghee Mills
1365,Bachelors,Islamabad,50,Widowed,Casting of Iron & Steel
1366,Intermediate/A-level,Multan,41,Married,Vegetable Oil and Ghee Mills
1367,Intermediate/A-level,Islamabad,41,Widowed,Cotton
1368,Bachelors,Karachi,42,Single,Vegetable Oil and Ghee Mills
1369,Masters or Higher,Multan,37,Single,Crude Oil Refining
1370,Bachelors,Lahore,32,Widowed,Food manufacturing
1371,Bachelors,Islamabad,39,Single,Food and Beverages
1372,Intermediate/A-level,Faisalabad,43,Married,Food manufacturing
1373,Masters or Higher,Karachi,38,Widowed,Cotton
1374,Bachelors,Islamabad,36,Married,Casting of Iron & Steel
1375,Bachelors,Islamabad,43,Single,Vegetable Oil and Ghee Mills
1376,Bachelors,Islamabad,32,Single,Casting of Iron & Steel
1377,Masters or Higher,Islamabad,37,Widowed,Cotton
1378,Bachelors,Lahore,33,Married,Vegetable Oil and Ghee Mills
1379,Bachelors,Karachi,39,Single,Cotton
1380,Intermediate/A-level,Faisalabad,45,Widowed,Casting of Iron & Steel
1381,Intermediate/A-level,Lahore,56,Married,Casting of Iron & Steel
1382,Intermediate/A-level,Islamabad,37,Single,Cotton
1383,Intermediate/A-level,Multan,40,Married,Vegetable Oil and Ghee Mills
1384,Intermediate/A-level,Karachi,45,Widowed,Vegetable Oil and Ghee Mills
1385,Intermediate/A-level,Lahore,44,Widowed,Cotton
1386,Matric/O-level,Karachi,31,Married,Mining & Minerals
1387,Bachelors,Lahore,43,Married,Cotton
1388,Bachelors,Lahore,47,Widowed,Crude Oil Refining
1389,Bachelors,Lahore,41,Single,Chemicals & Fertilizers
1390,Masters or Higher,Multan,35,Widowed,Casting of Iron & Steel
1391,Intermediate/A-level,Karachi,39,Widowed,Vegetable Oil and Ghee Mills
1392,Bachelors,Lahore,40,Single,Cotton
1393,Bachelors,Lahore,35,Single,Food manufacturing
1394,Matric/O-level,Islamabad,44,Married,Vegetable Oil and Ghee Mills
1395,Bachelors,Karachi,37,Widowed,Cotton
1396,Bachelors,Islamabad,31,Married,Chemicals & Fertilizers
1397,Bachelors,Islamabad,43,Married,Chemicals & Fertilizers
1398,Masters or Higher,Lahore,39,Married,Vegetable Oil and Ghee Mills
1399,Intermediate/A-level,Islamabad,41,Single,Food manufacturing
1400,Bachelors,Faisalabad,38,Married,Cotton
1401,Intermediate/A-level,Lahore,39,Widowed,Food and Beverages
1402,Bachelors,Karachi,44,Single,Cotton
1403,Bachelors,Faisalabad,41,Married,Vegetable Oil and Ghee Mills
1404,Intermediate/A-level,Lahore,40,Widowed,Cotton
1405,Intermediate/A-level,Karachi,38,Married,Food and Beverages
1406,Bachelors,Karachi,44,Single,Vegetable Oil and Ghee Mills
1407,Bachelors,Lahore,38,Married,Vegetable Oil and Ghee Mills
1408,Matric/O-level,Multan,31,Married,Food manufacturing
1409,Masters or Higher,Karachi,34,Widowed,Mining & Minerals
1410,Masters or Higher,Islamabad,42,Widowed,Casting of Iron & Steel
1411,Bachelors,Karachi,41,Single,Food and Beverages
1412,Bachelors,Islamabad,35,Single,Mining & Minerals
1413,Intermediate/A-level,Islamabad,35,Single,Cotton
1414,Intermediate/A-level,Karachi,32,Widowed,Food and Beverages
1415,Bachelors,Lahore,38,Single,Mining & Minerals
1416,Masters or Higher,Lahore,38,Widowed,Food and Beverages
1417,Matric/O-level,Karachi,45,Widowed,Crude Oil Refining
1418,Intermediate/A-level,Karachi,42,Single,Mining & Minerals
1419,Matric/O-level,Islamabad,41,Widowed,Mining & Minerals
1420,Bachelors,Lahore,30,Widowed,Mining & Minerals
1421,Bachelors,Islamabad,49,Widowed,Cotton
1422,Masters or Higher,Karachi,34,Married,Cotton
1423,Intermediate/A-level,Karachi,28,Single,Chemicals & Fertilizers
1424,Masters or Higher,Lahore,34,Married,Mining & Minerals
1425,Masters or Higher,Karachi,41,Widowed,Vegetable Oil and Ghee Mills
1426,Intermediate/A-level,Multan,41,Widowed,Food manufacturing
1427,Masters or Higher,Lahore,43,Married,Mining & Minerals
1428,Bachelors,Karachi,42,Widowed,Food manufacturing
1429,Bachelors,Faisalabad,36,Widowed,Vegetable Oil and Ghee Mills
1430,Masters or Higher,Multan,47,Married,Cotton
1431,Bachelors,Lahore,36,Single,Vegetable Oil and Ghee Mills
1432,Bachelors,Karachi,38,Widowed,Food and Beverages
1433,Masters or Higher,Islamabad,47,Married,Cotton
1434,Bachelors,Lahore,43,Widowed,Cotton
1435,Masters or Higher,Lahore,48,Single,Vegetable Oil and Ghee Mills
1436,Intermediate/A-level,Karachi,36,Widowed,Crude Oil Refining
1437,Intermediate/A-level,Karachi,40,Married,Food manufacturing
1438,Masters or Higher,Karachi,37,Married,Crude Oil Refining
1439,Bachelors,Lahore,36,Married,Food manufacturing
1440,Bachelors,Islamabad,34,Married,Vegetable Oil and Ghee Mills
1441,Bachelors,Lahore,41,Married,Cotton
1442,Matric/O-level,Multan,48,Widowed,Vegetable Oil and Ghee Mills
1443,Bachelors,Karachi,38,Widowed,Cotton
1444,Masters or Higher,Faisalabad,41,Widowed,Food manufacturing
1445,Masters or Higher,Islamabad,42,Married,Casting of Iron & Steel
1446,Bachelors,Lahore,36,Widowed,Food and Beverages
1447,Bachelors,Islamabad,39,Widowed,Vegetable Oil and Ghee Mills
1448,Matric/O-level,Islamabad,36,Married,Food and Beverages
1449,Bachelors,Karachi,32,Single,Food manufacturing
1450,Intermediate/A-level,Islamabad,41,Single,Vegetable Oil and Ghee Mills
1451,Intermediate/A-level,Faisalabad,40,Widowed,Crude Oil Refining
1452,Bachelors,Islamabad,31,Married,Cotton
1453,Bachelors,Karachi,43,Widowed,Cotton
1454,Masters or Higher,Islamabad,42,Married,Vegetable Oil and Ghee Mills
1455,Intermediate/A-level,Islamabad,46,Widowed,Food manufacturing
1456,Intermediate/A-level,Lahore,47,Widowed,Cotton
1457,Intermediate/A-level,Karachi,37,Single,Vegetable Oil and Ghee Mills
1458,Bachelors,Islamabad,43,Widowed,Crude Oil Refining
1459,Masters or Higher,Faisalabad,34,Single,Cotton
1460,Masters or Higher,Lahore,33,Married,Food manufacturing
1461,Intermediate/A-level,Faisalabad,42,Married,Crude Oil Refining
1462,Masters or Higher,Karachi,38,Single,Crude Oil Refining
1463,Intermediate/A-level,Karachi,33,Widowed,Casting of Iron & Steel
1464,Bachelors,Lahore,43,Single,Food manufacturing
1465,Bachelors,Karachi,42,Married,Casting of Iron & Steel
1466,Masters or Higher,Lahore,32,Widowed,Food manufacturing
1467,Intermediate/A-level,Lahore,37,Married,Cotton
1468,Intermediate/A-level,Multan,33,Widowed,Cotton
1469,Masters or Higher,Faisalabad,34,Married,Food manufacturing
1470,Bachelors,Karachi,45,Single,Food manufacturing
1471,Intermediate/A-level,Lahore,40,Widowed,Chemicals & Fertilizers
1472,Masters or Higher,Faisalabad,45,Widowed,Chemicals & Fertilizers
1473,Bachelors,Lahore,37,Single,Food manufacturing
1474,Intermediate/A-level,Karachi,39,Married,Crude Oil Refining
1475,Bachelors,Karachi,51,Widowed,Casting of Iron & Steel
1476,Bachelors,Lahore,39,Single,Cotton
1477,Bachelors,Lahore,32,Single,Casting of Iron & Steel
1478,Bachelors,Karachi,37,Single,Mining & Minerals
1479,Bachelors,Lahore,35,Widowed,Cotton
1480,Bachelors,Lahore,44,Widowed,Cotton
1481,Bachelors,Lahore,42,Married,Casting of Iron & Steel
1482,Masters or Higher,Karachi,43,Widowed,Casting of Iron & Steel
1483,Intermediate/A-level,Multan,41,Widowed,Mining & Minerals
1484,Bachelors,Karachi,35,Single,Cotton
1485,Intermediate/A-level,Karachi,35,Single,Mining & Minerals
1486,Intermediate/A-level,Karachi,41,Single,Crude Oil Refining
1487,Bachelors,Karachi,42,Married,Cotton
1488,Intermediate/A-level,Multan,42,Widowed,Vegetable Oil and Ghee Mills
1489,Masters or Higher,Multan,42,Widowed,Cotton
1490,Bachelors,Faisalabad,38,Single,Casting of Iron & Steel
1491,Masters or Higher,Faisalabad,50,Single,Food manufacturing
1492,Intermediate/A-level,Lahore,48,Married,Cotton
1493,Bachelors,Lahore,42,Single,Food manufacturing
1494,Intermediate/A-level,Islamabad,38,Widowed,Vegetable Oil and Ghee Mills
1495,Bachelors,Multan,33,Widowed,Vegetable Oil and Ghee Mills
1496,Bachelors,Lahore,35,Married,Food manufacturing
1497,Bachelors,Lahore,31,Single,Vegetable Oil and Ghee Mills
1498,Intermediate/A-level,Lahore,40,Widowed,Cotton
1499,Bachelors,Karachi,42,Single,Food manufacturing
1500,Masters or Higher,Islamabad,43,Married,Casting of Iron & Steel
