Customer_ID,Collateral Type,Collateral Value
862,Deposits with ABL,4575752
863,Precious Metals,6765579
863,Vehicles,2039782
863,Shares and Securities,7214022
864,Real Estate,2666986
864,Vehicles,2452228
864,Precious Metals,2254935
865,Shares and Securities,1178616
865,Vehicles,9890169
865,Precious Metals,8619784
866,Real Estate,1805108
866,Precious Metals,2449378
866,Vehicles,5884470
867,Precious Metals,7186350
867,Vehicles,1858510
867,Shares and Securities,5589403
868,Vehicles,6478365
868,Precious Metals,6751917
868,Real Estate,6795518
868,Deposits with ABL,8928342
869,Vehicles,8599462
869,Deposits with ABL,8093413
869,Shares and Securities,9326727
869,Precious Metals,3212188
869,Real Estate,6040004
870,Vehicles,7616841
870,Shares and Securities,1124938
870,Deposits with ABL,3955487
870,Precious Metals,7569439
871,Deposits with ABL,3349588
871,Precious Metals,2767082
871,Vehicles,9043755
872,Vehicles,5251778
872,Precious Metals,4983697
872,Real Estate,734455
872,Shares and Securities,7878628
872,Deposits with ABL,7838486
873,Vehicles,5937223
873,Deposits with ABL,1681172
873,Shares and Securities,5815770
873,Precious Metals,7020129
873,Real Estate,1432683
874,Vehicles,2006821
874,Shares and Securities,5639593
874,Deposits with ABL,6882691
874,Real Estate,5871863
874,Precious Metals,3448110
875,Real Estate,2623749
875,Vehicles,1395993
875,Precious Metals,2113665
875,Shares and Securities,2058656
875,Deposits with ABL,8230543
876,Vehicles,9941557
876,Precious Metals,4869822
876,Real Estate,9055802
876,Shares and Securities,6917632
876,Deposits with ABL,6533899
877,Vehicles,5923472
877,Real Estate,8023075
877,Precious Metals,5407036
877,Deposits with ABL,7412526
877,Shares and Securities,3400891
878,Precious Metals,7575337
878,Real Estate,7727021
878,Vehicles,4789531
878,Shares and Securities,2608803
879,Vehicles,7116746
879,Precious Metals,545919
879,Shares and Securities,7606872
879,Real Estate,3577162
880,Precious Metals,3240860
880,Vehicles,7652063
880,Real Estate,4497448
880,Shares and Securities,6021109
880,Deposits with ABL,6003608
881,Shares and Securities,1388988
881,Vehicles,9780935
881,Precious Metals,2921695
881,Real Estate,4800376
882,Precious Metals,6494407
882,Vehicles,3936468
882,Real Estate,3620776
882,Deposits with ABL,9516205
883,Real Estate,6106622
883,Vehicles,6927552
883,Precious Metals,2721089
883,Shares and Securities,8185025
884,Real Estate,8693422
884,Precious Metals,3126969
884,Shares and Securities,3861308
885,Precious Metals,6371158
885,Shares and Securities,7510842
885,Vehicles,4355487
885,Real Estate,9652588
886,Precious Metals,6207906
886,Vehicles,5150884
886,Real Estate,1821633
887,Real Estate,1643890
887,Vehicles,5979804
887,Shares and Securities,886934
887,Deposits with ABL,6171172
887,Precious Metals,3373702
888,Shares and Securities,5087358
888,Real Estate,7689671
888,Vehicles,2825709
888,Precious Metals,1947271
889,Precious Metals,7945883
889,Vehicles,8768909
889,Real Estate,3210135
889,Shares and Securities,5932744
889,Deposits with ABL,780857
890,Real Estate,2270909
890,Precious Metals,6147081
890,Shares and Securities,6404446
890,Vehicles,1805532
890,Deposits with ABL,6850326
891,Deposits with ABL,7165924
891,Vehicles,1084292
891,Precious Metals,9515502
891,Real Estate,6656092
892,Deposits with ABL,678679
892,Precious Metals,4790479
892,Shares and Securities,7837274
893,Precious Metals,5413659
893,Vehicles,4949754
893,Real Estate,1629159
894,Vehicles,9644349
894,Precious Metals,7216617
894,Real Estate,9977423
894,Deposits with ABL,7651605
895,Precious Metals,9000729
895,Real Estate,5898439
895,Deposits with ABL,3664202
896,Real Estate,8073783
896,Precious Metals,4891098
896,Vehicles,8397647
896,Shares and Securities,4765838
897,Real Estate,2399232
897,Vehicles,3431565
897,Deposits with ABL,9899696
898,Precious Metals,1390374
898,Vehicles,4689449
898,Deposits with ABL,1594623
899,Real Estate,7090208
899,Vehicles,4896009
899,Precious Metals,2541741
899,Shares and Securities,6955016
900,Vehicles,4495671
900,Precious Metals,5390679
900,Deposits with ABL,4372126
901,Precious Metals,1788134
901,Vehicles,4644815
901,Shares and Securities,625168
901,Real Estate,5995658
901,Deposits with ABL,7792704
902,Vehicles,6944980
902,Precious Metals,4330093
902,Real Estate,7337064
902,Deposits with ABL,7139381
903,Vehicles,7127244
903,Precious Metals,3689069
903,Real Estate,5395988
904,Real Estate,4539102
904,Precious Metals,6838619
904,Deposits with ABL,8370077
904,Vehicles,1764740
905,Deposits with ABL,6212470
905,Precious Metals,3585880
905,Real Estate,7183751
905,Shares and Securities,1364783
905,Vehicles,1547518
906,Vehicles,6103793
906,Real Estate,6393500
906,Shares and Securities,879762
906,Precious Metals,3941550
907,Real Estate,1609172
907,Shares and Securities,4913633
907,Precious Metals,8218196
908,Precious Metals,4097020
908,Real Estate,5494974
908,Vehicles,3337765
908,Shares and Securities,515349
909,Precious Metals,4952890
909,Real Estate,6695129
909,Vehicles,9113724
910,Vehicles,3720868
910,Precious Metals,9490530
910,Deposits with ABL,9040582
911,Vehicles,8051669
911,Precious Metals,2705395
911,Real Estate,6135837
911,Deposits with ABL,5975243
912,Shares and Securities,6377682
912,Precious Metals,5102424
912,Vehicles,8596096
912,Real Estate,1777826
912,Deposits with ABL,8643388
913,Precious Metals,3636416
913,Real Estate,6379356
913,Vehicles,2644323
913,Deposits with ABL,9407381
914,Precious Metals,6695155
914,Vehicles,4130052
914,Real Estate,2085251
914,Deposits with ABL,7763170
914,Shares and Securities,3492895
915,Vehicles,7464198
915,Precious Metals,9972954
915,Real Estate,3949643
915,Deposits with ABL,3401487
915,Shares and Securities,1249806
916,Precious Metals,4540794
916,Vehicles,6013199
916,Real Estate,4502321
917,Precious Metals,7545514
917,Vehicles,5365029
917,Shares and Securities,1934789
917,Real Estate,7023992
918,Real Estate,6667519
918,Precious Metals,7242620
918,Shares and Securities,1863293
919,Precious Metals,1104052
919,Shares and Securities,1473693
919,Vehicles,913010
919,Real Estate,9607460
920,Precious Metals,6968109
920,Shares and Securities,4978333
920,Real Estate,6327984
920,Vehicles,3452075
921,Precious Metals,9612434
921,Real Estate,7203878
921,Deposits with ABL,9523092
921,Shares and Securities,1855186
921,Vehicles,8198019
922,Precious Metals,7172371
922,Vehicles,7970406
922,Real Estate,6338636
922,Shares and Securities,7068115
922,Deposits with ABL,6615386
923,Shares and Securities,5716460
923,Vehicles,4133678
923,Real Estate,5962314
923,Precious Metals,6408616
923,Deposits with ABL,4102960
924,Precious Metals,9274780
924,Real Estate,9058531
924,Shares and Securities,6192861
925,Vehicles,1279960
925,Deposits with ABL,3816173
925,Shares and Securities,2383591
925,Precious Metals,2114752
926,Real Estate,8878365
926,Vehicles,1054365
926,Precious Metals,2179655
926,Shares and Securities,747902
926,Deposits with ABL,8164158
927,Real Estate,7903554
927,Precious Metals,2692665
927,Vehicles,5580388
927,Shares and Securities,3053971
927,Deposits with ABL,8152427
928,Precious Metals,4606411
928,Vehicles,9644086
928,Deposits with ABL,7573864
929,Shares and Securities,7738858
929,Precious Metals,1914886
929,Vehicles,5436404
929,Real Estate,4499097
930,Shares and Securities,4224851
930,Vehicles,1152662
930,Precious Metals,2535950
930,Real Estate,6079494
931,Vehicles,6382268
931,Precious Metals,6362097
931,Shares and Securities,2327714
932,Shares and Securities,1564833
932,Precious Metals,5897381
932,Vehicles,1117164
932,Real Estate,8286298
933,Vehicles,2220204
933,Precious Metals,8483287
933,Real Estate,820060
933,Deposits with ABL,2932385
934,Precious Metals,2706037
934,Deposits with ABL,5311605
934,Shares and Securities,8508337
934,Real Estate,8594652
935,Precious Metals,9442997
935,Real Estate,4565831
935,Deposits with ABL,7112600
935,Vehicles,8999971
936,Precious Metals,8969563
936,Real Estate,7640910
936,Shares and Securities,3798321
937,Vehicles,4441498
937,Shares and Securities,5112146
937,Precious Metals,9552480
937,Real Estate,1628006
938,Precious Metals,4509964
938,Shares and Securities,9999005
938,Vehicles,6112700
938,Real Estate,1390560
938,Deposits with ABL,8294047
939,Vehicles,4160189
939,Precious Metals,6812649
939,Shares and Securities,3855241
939,Real Estate,6240836
940,Real Estate,4161807
940,Vehicles,8777376
940,Precious Metals,7233680
941,Vehicles,9958743
941,Precious Metals,1260769
941,Shares and Securities,8950035
941,Deposits with ABL,3882729
941,Real Estate,1329496
942,Vehicles,5258753
942,Precious Metals,7028458
942,Real Estate,6773026
942,Shares and Securities,3081016
942,Deposits with ABL,7611131
943,Real Estate,7004169
943,Precious Metals,2878517
943,Vehicles,6011425
943,Deposits with ABL,826033
944,Vehicles,6197744
944,Precious Metals,4802003
944,Shares and Securities,4702933
944,Deposits with ABL,9550778
944,Real Estate,2826520
945,Real Estate,6139280
945,Precious Metals,5696541
945,Vehicles,1434068
945,Deposits with ABL,9897750
945,Shares and Securities,4584831
946,Precious Metals,3615739
946,Vehicles,1310195
946,Real Estate,9494102
947,Precious Metals,8187232
947,Vehicles,5388449
947,Real Estate,8205456
947,Shares and Securities,5212100
948,Real Estate,5131178
948,Shares and Securities,7460822
948,Precious Metals,5567599
949,Precious Metals,6812519
949,Vehicles,3026211
949,Shares and Securities,2049319
949,Real Estate,1898722
950,Vehicles,3055170
950,Precious Metals,4369332
950,Shares and Securities,6664283
950,Real Estate,6295973
950,Deposits with ABL,9231072
951,Precious Metals,3349273
951,Vehicles,6141621
951,Real Estate,8332749
952,Precious Metals,5564583
952,Shares and Securities,9549405
952,Real Estate,3659930
953,Precious Metals,9800670
953,Vehicles,9789158
953,Real Estate,2276666
954,Real Estate,9475168
954,Vehicles,8596648
954,Precious Metals,8690113
955,Precious Metals,9180202
955,Vehicles,6910765
955,Shares and Securities,3818650
956,Deposits with ABL,2956990
956,Precious Metals,9500516
956,Vehicles,2016733
956,Real Estate,5793472
957,Precious Metals,3298177
957,Vehicles,4365391
957,Deposits with ABL,4665322
957,Real Estate,5136170
958,Vehicles,2210102
958,Precious Metals,1347013
958,Deposits with ABL,4354347
959,Shares and Securities,9037045
959,Vehicles,8038206
959,Precious Metals,7484958
959,Real Estate,3863438
960,Precious Metals,4978486
960,Vehicles,5063882
960,Real Estate,7467838
960,Shares and Securities,686002
961,Precious Metals,9905797
961,Vehicles,1020573
961,Real Estate,4338857
961,Shares and Securities,7961230
962,Precious Metals,7301459
962,Real Estate,1086128
962,Vehicles,7956230
963,Shares and Securities,2062133
963,Precious Metals,9097630
963,Real Estate,2678203
963,Vehicles,5815353
963,Deposits with ABL,3623902
964,Real Estate,8635060
964,Precious Metals,2587185
964,Vehicles,2959736
964,Shares and Securities,7175894
964,Deposits with ABL,7414149
965,Vehicles,5752711
965,Precious Metals,3241031
965,Shares and Securities,1136813
966,Vehicles,8898404
966,Precious Metals,3399604
966,Real Estate,4944644
966,Shares and Securities,9070718
967,Precious Metals,4586674
967,Vehicles,5022733
967,Shares and Securities,4901688
968,Precious Metals,2442501
968,Shares and Securities,682267
968,Deposits with ABL,5334650
968,Vehicles,9850372
969,Precious Metals,2025977
969,Deposits with ABL,6951082
969,Vehicles,1548770
969,Shares and Securities,3967817
969,Real Estate,1261118
970,Precious Metals,3095208
970,Vehicles,5488787
970,Shares and Securities,8771824
971,Vehicles,1676252
971,Precious Metals,8961745
971,Deposits with ABL,8657163
971,Shares and Securities,7948820
972,Real Estate,1461985
972,Shares and Securities,7364587
972,Precious Metals,1436662
972,Vehicles,6242179
972,Deposits with ABL,2866511
973,Vehicles,4125843
973,Precious Metals,8430617
973,Real Estate,1381654
973,Shares and Securities,1126066
974,Real Estate,6138882
974,Vehicles,5539618
974,Shares and Securities,5056001
974,Precious Metals,575842
975,Shares and Securities,2009850
975,Precious Metals,4522912
975,Vehicles,2769881
975,Real Estate,4477453
976,Precious Metals,3087961
976,Real Estate,6940517
976,Shares and Securities,9031724
976,Vehicles,7106794
977,Real Estate,6742268
977,Vehicles,8931088
977,Precious Metals,5793234
977,Shares and Securities,676627
977,Deposits with ABL,2405237
978,Shares and Securities,1309310
978,Vehicles,6829618
978,Real Estate,990426
978,Precious Metals,6744161
979,Vehicles,728231
979,Precious Metals,9344210
979,Shares and Securities,5325397
979,Real Estate,7504322
980,Real Estate,1960447
980,Vehicles,8602770
980,Deposits with ABL,6349177
980,Precious Metals,8968727
980,Shares and Securities,2837692
981,Deposits with ABL,1291731
981,Precious Metals,6060326
981,Real Estate,5173237
982,Precious Metals,9971836
982,Vehicles,7750604
982,Real Estate,1448297
982,Deposits with ABL,6943414
983,Real Estate,6713214
983,Vehicles,5403844
983,Precious Metals,6470603
983,Shares and Securities,9093236
984,Real Estate,5997956
984,Vehicles,1464277
984,Deposits with ABL,9694881
984,Precious Metals,2555456
985,Precious Metals,6669711
985,Real Estate,4070851
985,Vehicles,5866545
985,Shares and Securities,1455274
986,Vehicles,6177632
986,Real Estate,9974144
986,Precious Metals,1469538
986,Deposits with ABL,3315509
987,Precious Metals,7533269
987,Deposits with ABL,7665395
987,Shares and Securities,5503421
987,Real Estate,8901911
987,Vehicles,8806794
988,Precious Metals,5007335
988,Vehicles,8261426
988,Real Estate,2351665
988,Shares and Securities,3715294
989,Vehicles,6576354
989,Precious Metals,1573134
989,Real Estate,8687973
989,Shares and Securities,6056080
990,Shares and Securities,5785361
990,Vehicles,8050974
990,Precious Metals,2269007
990,Real Estate,5893042
991,Vehicles,4277487
991,Precious Metals,5308608
991,Shares and Securities,8482440
991,Deposits with ABL,5343889
992,Shares and Securities,5351572
992,Deposits with ABL,6813381
992,Vehicles,8888183
992,Precious Metals,1540004
993,Vehicles,9550396
993,Precious Metals,9565102
993,Deposits with ABL,2470506
993,Real Estate,5401308
994,Precious Metals,5371826
994,Vehicles,3578782
994,Shares and Securities,3957051
995,Vehicles,2368485
995,Precious Metals,7443429
995,Real Estate,8155898
995,Shares and Securities,5536671
996,Precious Metals,9485124
996,Vehicles,7482024
996,Real Estate,1109475
996,Shares and Securities,1023728
997,Real Estate,4965731
997,Vehicles,5035658
997,Precious Metals,3253448
997,Shares and Securities,6028893
998,Vehicles,1430242
998,Shares and Securities,5341685
998,Real Estate,9656728
998,Precious Metals,4836381
999,Vehicles,9549585
999,Shares and Securities,5637622
999,Precious Metals,7914526
999,Real Estate,8005413
1000,Real Estate,7635726
1000,Vehicles,6606148
1000,Deposits with ABL,1792890
1000,Precious Metals,1337182
1000,Shares and Securities,6535149
1001,Precious Metals,1145061
1001,Deposits with ABL,6469491
1001,Real Estate,3298021
1001,Vehicles,800109
1001,Shares and Securities,7405712
1002,Vehicles,6305076
1002,Precious Metals,751679
1002,Real Estate,7105427
1002,Shares and Securities,6021732
1003,Real Estate,7327847
1003,Vehicles,9419688
1003,Precious Metals,8296823
1003,Shares and Securities,1042672
1003,Deposits with ABL,8017708
1004,Shares and Securities,7493677
1004,Vehicles,5918298
1004,Real Estate,3054223
1005,Deposits with ABL,2086330
1005,Precious Metals,5900682
1005,Real Estate,9702133
1005,Vehicles,1907491
1006,Vehicles,2902690
1006,Precious Metals,5605483
1006,Shares and Securities,3364408
1007,Real Estate,6569291
1007,Precious Metals,6984425
1007,Shares and Securities,6793050
1007,Vehicles,2770892
1008,Precious Metals,3109053
1008,Vehicles,7496429
1008,Real Estate,9331608
1008,Deposits with ABL,2940384
1009,Precious Metals,9689489
1009,Shares and Securities,515857
1009,Real Estate,2546650
1010,Precious Metals,7515513
1010,Vehicles,1979742
1010,Shares and Securities,8197056
1011,Vehicles,4246898
1011,Shares and Securities,7148063
1011,Real Estate,8829860
1012,Real Estate,810026
1012,Precious Metals,8099383
1012,Shares and Securities,6607834
1013,Precious Metals,4488931
1013,Real Estate,4668100
1013,Vehicles,6523695
1014,Precious Metals,4721714
1014,Vehicles,4027477
1014,Real Estate,3998269
1014,Shares and Securities,8404048
1015,Precious Metals,9726875
1015,Deposits with ABL,2506569
1015,Vehicles,666203
1015,Shares and Securities,3445579
1016,Vehicles,2960187
1016,Real Estate,8307842
1016,Precious Metals,3857624
1016,Deposits with ABL,8968364
1016,Shares and Securities,5502513
1017,Precious Metals,4144496
1017,Vehicles,2309858
1017,Real Estate,4717706
1017,Shares and Securities,2594076
1018,Vehicles,3576760
1018,Precious Metals,1139693
1018,Deposits with ABL,6239987
1018,Shares and Securities,5465926
1019,Real Estate,3181515
1019,Precious Metals,6001737
1019,Shares and Securities,5555031
1020,Vehicles,4727091
1020,Precious Metals,2551705
1020,Shares and Securities,7707594
1020,Real Estate,7341223
1021,Real Estate,4740814
1021,Precious Metals,5863312
1021,Shares and Securities,4605166
1021,Vehicles,2973672
1022,Vehicles,3467191
1022,Shares and Securities,3082465
1022,Precious Metals,2740239
1023,Real Estate,2281426
1023,Vehicles,3500492
1023,Precious Metals,7078197
1023,Shares and Securities,8767898
1024,Vehicles,9334093
1024,Precious Metals,5861799
1024,Deposits with ABL,7895624
1025,Precious Metals,3371226
1025,Real Estate,1889400
1025,Vehicles,2010317
1025,Shares and Securities,1474435
1026,Real Estate,6296676
1026,Vehicles,3632951
1026,Precious Metals,7885083
1026,Deposits with ABL,4830492
1027,Real Estate,3044273
1027,Shares and Securities,5935892
1027,Precious Metals,4260964
1027,Vehicles,2021326
1028,Shares and Securities,4221896
1028,Real Estate,1202559
1028,Vehicles,2626955
1029,Precious Metals,4700416
1029,Shares and Securities,3440226
1029,Real Estate,718683
1029,Vehicles,7733060
1030,Precious Metals,3235869
1030,Real Estate,8515887
1030,Vehicles,7786268
1030,Deposits with ABL,7504329
1031,Real Estate,8716216
1031,Precious Metals,5079436
1031,Vehicles,1985622
1031,Shares and Securities,9342361
1032,Shares and Securities,3313364
1032,Precious Metals,6211222
1032,Vehicles,1641229
1032,Real Estate,9327725
1033,Vehicles,4980164
1033,Deposits with ABL,3854405
1033,Real Estate,6489261
1033,Precious Metals,7359015
1034,Vehicles,1320415
1034,Precious Metals,8708024
1034,Real Estate,1935911
1034,Shares and Securities,9056479
1035,Vehicles,3851483
1035,Shares and Securities,5578358
1035,Real Estate,1439567
1036,Vehicles,3147213
1036,Shares and Securities,9845903
1036,Precious Metals,4398871
1037,Precious Metals,3501729
1037,Vehicles,2494502
1037,Real Estate,6041929
1037,Shares and Securities,6827203
1038,Vehicles,9766015
1038,Real Estate,5078912
1038,Precious Metals,5318385
1038,Deposits with ABL,6863652
1039,Precious Metals,7464265
1039,Vehicles,8244805
1039,Deposits with ABL,8837037
1039,Real Estate,9597284
1039,Shares and Securities,1631445
1040,Precious Metals,9778400
1040,Vehicles,3092984
1040,Deposits with ABL,629502
1041,Vehicles,6674219
1041,Precious Metals,8349734
1041,Deposits with ABL,7255997
1041,Real Estate,7846613
1042,Precious Metals,4367359
1042,Real Estate,4107176
1042,Vehicles,2735141
1042,Shares and Securities,947823
1043,Shares and Securities,1475155
1043,Vehicles,4148509
1043,Real Estate,7778177
1043,Precious Metals,2789501
1044,Vehicles,5709580
1044,Deposits with ABL,6584557
1044,Precious Metals,6223162
1045,Precious Metals,7014168
1045,Vehicles,3854273
1045,Deposits with ABL,4821084
1045,Shares and Securities,7626170
1046,Precious Metals,4430710
1046,Vehicles,5787797
1046,Shares and Securities,627108
1047,Shares and Securities,4761058
1047,Precious Metals,2277516
1047,Deposits with ABL,6625691
1047,Real Estate,8726222
1048,Precious Metals,2814804
1048,Vehicles,5302334
1048,Real Estate,1564262
1049,Precious Metals,3200321
1049,Real Estate,4840284
1049,Vehicles,3084101
1049,Shares and Securities,3136076
1049,Deposits with ABL,8249419
1050,Vehicles,5304793
1050,Precious Metals,4935591
1050,Deposits with ABL,4831550
1050,Shares and Securities,2175835
1051,Vehicles,3078594
1051,Shares and Securities,8800924
1051,Precious Metals,7303827
1051,Real Estate,9346168
1052,Vehicles,4875181
1052,Precious Metals,9351282
1052,Real Estate,7234272
1053,Vehicles,3990843
1053,Precious Metals,9521170
1053,Real Estate,921167
1053,Deposits with ABL,2880675
1053,Shares and Securities,3978460
1054,Vehicles,8314474
1054,Real Estate,1496506
1054,Shares and Securities,9057310
1055,Vehicles,3182395
1055,Precious Metals,3014293
1055,Real Estate,616877
1055,Deposits with ABL,7295232
1056,Vehicles,1499444
1056,Precious Metals,3178128
1056,Deposits with ABL,4696875
1057,Vehicles,1758011
1057,Precious Metals,8742967
1057,Real Estate,5148203
1057,Deposits with ABL,4820773
1057,Shares and Securities,7469880
1058,Real Estate,1460106
1058,Vehicles,5912319
1058,Precious Metals,5697687
1058,Shares and Securities,5404020
1059,Shares and Securities,6784525
1059,Vehicles,3330471
1059,Real Estate,903048
1059,Precious Metals,3430010
1059,Deposits with ABL,6842995
1060,Precious Metals,5972093
1060,Vehicles,9102572
1060,Real Estate,9328493
1061,Vehicles,8100332
1061,Real Estate,7544771
1061,Precious Metals,902893
1062,Vehicles,1309184
1062,Precious Metals,2194529
1062,Shares and Securities,6422909
1063,Real Estate,9482655
1063,Vehicles,1236820
1063,Precious Metals,1548490
1063,Shares and Securities,3322058
1064,Precious Metals,6037025
1064,Real Estate,2568406
1064,Vehicles,6094786
1065,Vehicles,9753764
1065,Precious Metals,5445745
1065,Shares and Securities,1242910
1066,Vehicles,1396472
1066,Precious Metals,2241264
1066,Real Estate,2649498
1067,Vehicles,9096460
1067,Precious Metals,9205704
1067,Real Estate,5318539
1068,Precious Metals,3842555
1068,Vehicles,1236878
1068,Real Estate,9840067
1068,Shares and Securities,8789753
1069,Vehicles,6805067
1069,Precious Metals,4356568
1069,Real Estate,854979
1069,Deposits with ABL,1675802
1070,Deposits with ABL,9595241
1070,Vehicles,6217513
1070,Precious Metals,2048364
1071,Precious Metals,1565780
1071,Shares and Securities,8321234
1071,Vehicles,816879
1072,Vehicles,8094248
1072,Precious Metals,1712998
1072,Deposits with ABL,4384761
1072,Real Estate,6907924
1073,Vehicles,8645895
1073,Precious Metals,6119232
1073,Real Estate,8329417
1074,Precious Metals,7501299
1074,Real Estate,938411
1074,Vehicles,6543837
1074,Deposits with ABL,2815398
1075,Real Estate,829383
1075,Vehicles,6894159
1075,Precious Metals,8375309
1076,Precious Metals,4798833
1076,Vehicles,9235515
1076,Deposits with ABL,8456661
1077,Precious Metals,7603778
1077,Vehicles,3228599
1077,Real Estate,4291381
1078,Precious Metals,5112283
1078,Real Estate,5812847
1078,Vehicles,5635339
1078,Shares and Securities,1363050
1078,Deposits with ABL,9413906
1079,Vehicles,3652680
1079,Precious Metals,5056899
1079,Real Estate,9491983
1079,Shares and Securities,5542557
1080,Vehicles,1534982
1080,Real Estate,8934923
1080,Precious Metals,2795532
1081,Shares and Securities,5724256
1081,Precious Metals,8296700
1081,Real Estate,1919385
1081,Vehicles,7312803
1082,Vehicles,3256674
1082,Precious Metals,3482693
1082,Shares and Securities,8900714
1083,Vehicles,7760930
1083,Real Estate,7010698
1083,Precious Metals,4991166
1084,Precious Metals,8137665
1084,Vehicles,8028502
1084,Shares and Securities,6154165
1084,Deposits with ABL,1398820
1085,Precious Metals,9455571
1085,Deposits with ABL,9093679
1085,Vehicles,2320290
1085,Real Estate,4106778
1085,Shares and Securities,4824216
1086,Real Estate,9765719
1086,Precious Metals,2640876
1086,Vehicles,8143560
1086,Shares and Securities,4531562
1087,Real Estate,5753449
1087,Precious Metals,8745558
1087,Vehicles,6225131
1088,Precious Metals,6029016
1088,Vehicles,1028323
1088,Deposits with ABL,665236
1089,Precious Metals,5716000
1089,Deposits with ABL,9798206
1089,Vehicles,6679458
1089,Shares and Securities,3730596
1090,Precious Metals,4687743
1090,Vehicles,2945872
1090,Real Estate,581349
1090,Shares and Securities,8554250
1091,Precious Metals,6533512
1091,Vehicles,9708241
1091,Real Estate,4631967
1092,Vehicles,9186370
1092,Shares and Securities,8655363
1092,Precious Metals,2684602
1093,Shares and Securities,5920867
1093,Vehicles,4164168
1093,Real Estate,4170480
1093,Deposits with ABL,9623883
1094,Real Estate,3037309
1094,Shares and Securities,6189321
1094,Precious Metals,8115600
1094,Vehicles,6183130
1095,Precious Metals,3941306
1095,Vehicles,9107849
1095,Real Estate,3129132
1096,Precious Metals,6809780
1096,Vehicles,4092180
1096,Real Estate,3500571
1097,Precious Metals,4330574
1097,Vehicles,681469
1097,Real Estate,1022248
1097,Deposits with ABL,9763802
1098,Vehicles,8702308
1098,Deposits with ABL,4631937
1098,Precious Metals,2289950
1098,Real Estate,8675821
1099,Vehicles,6814611
1099,Precious Metals,3052381
1099,Deposits with ABL,3700091
1099,Real Estate,855521
1099,Shares and Securities,6135539
1100,Deposits with ABL,3663510
1100,Vehicles,5781847
1100,Precious Metals,5041348
1100,Real Estate,7543928
1101,Vehicles,6447333
1101,Precious Metals,3137840
1101,Shares and Securities,9908494
1101,Real Estate,1174810
1102,Shares and Securities,6431634
1102,Real Estate,5110103
1102,Precious Metals,7192457
1102,Deposits with ABL,5084092
1103,Precious Metals,1481191
1103,Shares and Securities,7128579
1103,Real Estate,6618788
1103,Vehicles,3721908
1103,Deposits with ABL,2977367
1104,Precious Metals,6940721
1104,Vehicles,8041788
1104,Real Estate,8344636
1104,Deposits with ABL,6722997
1105,Vehicles,6757552
1105,Real Estate,2563160
1105,Precious Metals,7436415
1106,Vehicles,775039
1106,Precious Metals,9023799
1106,Real Estate,4199057
1107,Precious Metals,1403385
1107,Real Estate,5734727
1107,Vehicles,7583963
1107,Shares and Securities,9011271
1107,Deposits with ABL,8452465
1108,Shares and Securities,9251270
1108,Vehicles,4628656
1108,Deposits with ABL,7894613
1109,Shares and Securities,4960862
1109,Vehicles,5607354
1109,Precious Metals,6748528
1110,Vehicles,4877772
1110,Deposits with ABL,2308399
1110,Real Estate,1151724
1111,Precious Metals,1112468
1111,Real Estate,6753557
1111,Shares and Securities,5795764
1111,Vehicles,9178464
1112,Deposits with ABL,4166978
1112,Vehicles,1517601
1112,Precious Metals,8096615
1113,Vehicles,6218341
1113,Real Estate,921913
1113,Precious Metals,6298914
1114,Vehicles,8473977
1114,Real Estate,8794202
1114,Precious Metals,7132335
1114,Deposits with ABL,1071136
1114,Shares and Securities,2174638
1115,Vehicles,9335877
1115,Precious Metals,6669301
1115,Shares and Securities,1232920
1116,Precious Metals,7400120
1116,Real Estate,5932774
1116,Shares and Securities,5483365
1117,Vehicles,5946447
1117,Precious Metals,2382041
1117,Shares and Securities,1860203
1118,Precious Metals,2751131
1118,Real Estate,5979528
1118,Vehicles,4099855
1119,Vehicles,2034154
1119,Precious Metals,8093391
1119,Shares and Securities,2698260
1120,Real Estate,2412185
1120,Vehicles,7232841
1120,Deposits with ABL,8578196
1120,Shares and Securities,8566121
1121,Real Estate,3769933
1121,Shares and Securities,1360849
1121,Vehicles,8335739
1121,Precious Metals,9762365
1122,Shares and Securities,3779394
1122,Precious Metals,579313
1122,Vehicles,8105716
1122,Real Estate,1972041
1122,Deposits with ABL,3717876
1123,Precious Metals,7074723
1123,Deposits with ABL,594583
1123,Real Estate,3642910
1124,Vehicles,1357775
1124,Precious Metals,7292600
1124,Shares and Securities,4808173
1124,Deposits with ABL,998906
1125,Deposits with ABL,1742357
1125,Shares and Securities,1566582
1125,Vehicles,8057197
1125,Precious Metals,641553
1125,Real Estate,4018919
1126,Real Estate,8324963
1126,Precious Metals,7919563
1126,Shares and Securities,4446097
1126,Vehicles,8812512
1126,Deposits with ABL,9208889
1127,Precious Metals,1088136
1127,Vehicles,585583
1127,Real Estate,3491387
1128,Vehicles,7056202
1128,Precious Metals,892755
1128,Shares and Securities,3176195
1128,Real Estate,7389170
1129,Precious Metals,9502400
1129,Vehicles,7100616
1129,Deposits with ABL,1305253
1129,Real Estate,3174211
1130,Precious Metals,8026546
1130,Vehicles,5683801
1130,Real Estate,8582990
1130,Deposits with ABL,3903916
1131,Deposits with ABL,6931791
1131,Precious Metals,1905489
1131,Shares and Securities,8766096
1132,Vehicles,7715515
1132,Real Estate,1106596
1132,Deposits with ABL,2144620
1132,Precious Metals,9020361
1132,Shares and Securities,4791940
1133,Vehicles,7673681
1133,Precious Metals,5653450
1133,Deposits with ABL,898723
1133,Real Estate,4592873
1134,Vehicles,8335838
